feature,importance_accepted,importance_refused,difference
CC_SK_DPD_DEF_MIN,0.05243609805821314,0.06282715017347316,0.010391052115260022
CC_AMT_BALANCE_MIN,0.007200677715946453,0.017586062336061706,0.010385384620115252
CC_AMT_INST_MIN_REGULARITY_MEAN,0.01414359445698501,0.024503954267841827,0.010360359810856817
LANDAREA_MODE,0.013576044945665375,0.02375326906598483,0.010177224120319454
REFUSED_DAYS_DECISION_MAX,0.0688455333140024,0.07893574840494963,0.010090215090947235
BURO_CREDIT_CURRENCY_nan_MEAN,0.009176295556857696,0.018912765434785993,0.009736469877928297
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0.02516315898875035,0.034746557775483806,0.009583398786733456
APARTMENTS_AVG,0.008809497335545998,0.018362803387905666,0.009553306052359668
ORGANIZATION_TYPE_Culture,0.009981249901294066,0.01953068241037344,0.009549432509079374
BURO_CREDIT_ACTIVE_Closed_MEAN,0.007075693048558116,0.016572280498589265,0.009496587450031149
POS_MONTHS_BALANCE_MAX,0.035214356761367395,0.04460526071246211,0.009390903951094716
REFUSED_AMT_CREDIT_MAX,0.002679046137342573,0.012068372833093605,0.009389326695751033
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,0.0095881867505967,0.018883645501831626,0.009295458751234926
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,0.026695332980038063,0.03543038567238854,0.008735052692350479
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_holiday_home_land_MEAN,0.008521248717162838,0.016405744013076706,0.007884495295913868
FONDKAPREMONT_MODE_not_specified,0.00017264258609833212,0.007946077148568709,0.007773434562470377
APPROVED_AMT_APPLICATION_MEAN,0.025629352309623068,0.033101207944101575,0.007471855634478507
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR,0.017107777381167102,0.024488944783685098,0.007381167402517996
APPROVED_CNT_PAYMENT_MEAN,0.004157153722430022,0.011472275780410797,0.007315122057980775
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0.0007065700488335089,0.008013562417813402,0.0073069923689798935
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,0.0021191057157823774,0.009266231070467307,0.00714712535468493
PREV_AMT_DOWN_PAYMENT_MIN,0.010446334951946235,0.01758333257589297,0.007136997623946734
BURO_CREDIT_CURRENCY_currency_4_MEAN,0.0069857329218248245,0.013871094597996202,0.006885361676171377
PREV_NAME_CASH_LOAN_PURPOSE_Everyday_expenses_MEAN,0.004792881237855817,0.011411152228129695,0.0066182709902738775
CC_AMT_DRAWINGS_CURRENT_VAR,0.01916573246644458,0.025783243334454718,0.0066175108680101395
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.02659878284187002,0.033176014151454415,0.006577231309584396
REFUSED_HOUR_APPR_PROCESS_START_MIN,0.0024371734432873556,0.008990408816298652,0.0065532353730112965
ORGANIZATION_TYPE_Police,0.01174761408271705,0.01826957187438915,0.0065219577916720995
CC_AMT_PAYMENT_CURRENT_MEAN,0.004337999593674315,0.010679303704932298,0.006341304111257983
COMMONAREA_MODE,0.02932051133447841,0.03555498974893203,0.006234478414453619
PREV_DAYS_DECISION_MEAN,0.01226140762274746,0.018270231750258683,0.006008824127511223
POS_NAME_CONTRACT_STATUS_nan_MEAN,0.03404443539321639,0.040050912887949396,0.006006477494733008
FLAG_DOCUMENT_14,0.018157661778092853,0.024025686985672305,0.0058680252075794526
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,0.030038579722061007,0.035898871688113745,0.005860291966052738
CC_AMT_TOTAL_RECEIVABLE_VAR,0.008148301420927831,0.014005142842880727,0.005856841421952896
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0.0100121517702497,0.01584558593755792,0.0058334341673082196
NONLIVINGAPARTMENTS_AVG,0.011288201902564849,0.01710394627953005,0.0058157443769652015
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,0.0021131981468587454,0.00788108500366461,0.005767886856805864
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,0.014418545540538725,0.02013707481066193,0.005718529270123207
CC_NAME_CONTRACT_STATUS_Refused_SUM,0.0007722057185714822,0.006460835840233117,0.005688630121661635
BURO_CREDIT_CURRENCY_currency_3_MEAN,0.027180637488032247,0.03278005330738064,0.005599415819348391
CLOSED_AMT_CREDIT_SUM_SUM,0.00981519349218289,0.01529918840604166,0.005483994913858771
ORGANIZATION_TYPE_Industry_type_6,0.007784913603731484,0.013255171016355016,0.005470257412623532
CC_NAME_CONTRACT_STATUS_Active_MIN,0.03235234239969983,0.03780349338604103,0.005451150986341205
PREV_NAME_CASH_LOAN_PURPOSE_Building_a_house_or_an_annex_MEAN,0.0032039053959462484,0.0086174585146293,0.005413553118683053
CLOSED_DAYS_CREDIT_MEAN,0.005136200214203081,0.01052572009643171,0.005389519882228629
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.007841216837208238,0.013222478050166075,0.005381261212957837
REFUSED_AMT_GOODS_PRICE_MEAN,0.00763739685228106,0.012967554492592527,0.0053301576403114665
PREV_AMT_APPLICATION_MAX,0.006780469725175983,0.011998649682313907,0.0052181799571379235
CC_AMT_BALANCE_MAX,0.013012379864026707,0.018196827330343477,0.00518444746631677
REFUSED_APP_CREDIT_PERC_MIN,0.006998123349953285,0.012136237595123434,0.005138114245170149
BURO_CREDIT_TYPE_Loan_for_business_development_MEAN,0.004569197553722621,0.009646954173834137,0.005077756620111516
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.008663388520446872,0.013697963288013678,0.005034574767566805
CC_AMT_INST_MIN_REGULARITY_SUM,0.026069585154829922,0.031079593205451405,0.0050100080506214825
CC_AMT_DRAWINGS_CURRENT_SUM,0.009987494821613721,0.014919782003676026,0.004932287182062305
LIVINGAPARTMENTS_MEDI,0.00484986846237321,0.0097568565953912,0.004906988133017989
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_new_car_MEAN,0.00426682169907111,0.009166165977510287,0.004899344278439177
FLAG_DOCUMENT_13,0.009227046860137615,0.014091885012280096,0.004864838152142481
REFUSED_AMT_APPLICATION_MAX,0.007611495324431918,0.01239438294611982,0.004782887621687902
APARTMENTS_MODE,0.010941915012293812,0.01572276806941482,0.004780853057121007
PREV_CNT_PAYMENT_SUM,0.013025092665308834,0.01777826014806646,0.004753167482757625
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,0.0033074361876043973,0.008059645933442555,0.004752209745838157
ORGANIZATION_TYPE_Emergency,0.0018405328838359664,0.006475288120004724,0.004634755236168757
REFUSED_CNT_PAYMENT_SUM,0.0031855615399279022,0.007753322235699497,0.004567760695771595
EXT_SOURCE_1,0.040813427337883554,0.04536770116896567,0.004554273831082117
PREV_NAME_CASH_LOAN_PURPOSE_Car_repairs_MEAN,0.007372183616563416,0.011891926156349514,0.004519742539786098
CC_AMT_BALANCE_MEAN,0.010412342909068197,0.014906027942252683,0.004493685033184485
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,0.006829955489844328,0.011095339154078133,0.004265383664233805
BURO_MONTHS_BALANCE_SIZE_SUM,0.0066100321541394,0.010874111433489585,0.004264079279350185
REFUSED_AMT_ANNUITY_MEAN,0.002548603928639758,0.006771600744666208,0.00422299681602645
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0007471257782700889,0.004896952417495393,0.004149826639225304
BURO_MONTHS_BALANCE_MAX_MAX,0.03717733541862061,0.04123169657989647,0.00405436116127586
POS_NAME_CONTRACT_STATUS_Active_MEAN,0.026029847486093924,0.03001093038512382,0.003981082899029896
PREV_AMT_CREDIT_MEAN,0.005084445619451914,0.009062449226217057,0.003978003606765143
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.006356648484470558,0.010311796366302422,0.0039551478818318645
FLAG_DOCUMENT_19,0.004025392025316251,0.007977271103488922,0.003951879078172671
BURO_CREDIT_ACTIVE_nan_MEAN,0.012895020332796157,0.016790712775762873,0.0038956924429667163
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,0.005459537437639441,0.009333902472938322,0.0038743650352988813
OCCUPATION_TYPE_Security_staff,0.017111733033292404,0.020776721217971004,0.0036649881846785998
NONLIVINGAPARTMENTS_MEDI,0.013272040359619508,0.016917854956350932,0.0036458145967314236
REFUSED_DAYS_DECISION_MEAN,0.012202932153743077,0.015835438767357667,0.0036325066136145903
CLOSED_CNT_CREDIT_PROLONG_SUM,0.006722478458981788,0.01033964761396293,0.0036171691549811416
PREV_NAME_CONTRACT_TYPE_Cash_loans_MEAN,0.004940612742870687,0.008432607436053998,0.003491994693183311
BURO_STATUS_5_MEAN_MEAN,0.03563312771828775,0.03911995625470306,0.0034868285364153123
ELEVATORS_MODE,0.009448582857349168,0.012789791085991929,0.003341208228642761
FLAG_DOCUMENT_9,0.005912194813607249,0.009218438705475493,0.0033062438918682437
PREV_NAME_GOODS_CATEGORY_Sport_and_Leisure_MEAN,0.0099603773924439,0.013059237768875747,0.0030988603764318477
ELEVATORS_AVG,0.0497915570850652,0.05262682030176641,0.00283526321670121
FLAG_DOCUMENT_7,0.001879267011121606,0.004649506259983522,0.002770239248861916
BURO_CREDIT_CURRENCY_currency_2_MEAN,0.007328521329566199,0.010086787281415937,0.002758265951849738
CC_AMT_BALANCE_SUM,0.014270775476347534,0.01698405486699379,0.0027132793906462574
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,0.006863564294512958,0.009573671103103764,0.0027101068085908057
NAME_HOUSING_TYPE_Co-op_apartment,0.00550109024354055,0.008193988005623919,0.002692897762083369
NAME_EDUCATION_TYPE_Incomplete_higher,0.0006022892521005201,0.003186228775561213,0.0025839395234606927
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,0.011742094431043008,0.01432217984485766,0.002580085413814652
APPROVED_HOUR_APPR_PROCESS_START_MIN,0.0006334563874676218,0.003193948799972576,0.002560492412504954
REFUSED_APP_CREDIT_PERC_MAX,0.015796230928808417,0.018350834830542614,0.0025546039017341968
PREV_NAME_CASH_LOAN_PURPOSE_Urgent_needs_MEAN,0.008437045639719446,0.010977537513603414,0.0025404918738839675
CC_MONTHS_BALANCE_MEAN,0.006228166048843212,0.008743669387254958,0.002515503338411746
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,0.021581775109946796,0.02406548430198242,0.002483709192035624
FLAG_DOCUMENT_4,0.007330845593022147,0.009791714533644656,0.0024608689406225093
REFUSED_AMT_DOWN_PAYMENT_MAX,0.0055146650134187,0.007963120325088412,0.0024484553116697113
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.001086940686591585,0.0035353232054297665,0.0024483825188381814
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN,0.002421883867299058,0.004869807856803714,0.002447923989504656
BURO_CREDIT_ACTIVE_Bad_debt_MEAN,0.07954502793170799,0.08194052718642053,0.002395499254712538
PREV_AMT_DOWN_PAYMENT_MEAN,0.012931456926827064,0.01532382329550583,0.0023923663686787663
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_used_car_MEAN,0.00297931837168161,0.005370084477845289,0.0023907661061636793
YEARS_BEGINEXPLUATATION_MEDI,0.0029185615122303984,0.005296357328074246,0.002377795815843848
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,0.06198831526229819,0.06417325814218369,0.0021849428798855
PREV_RATE_DOWN_PAYMENT_MIN,0.0033364680684538637,0.005518915499212236,0.0021824474307583722
APPROVED_AMT_CREDIT_MEAN,0.004865424901469495,0.0069648824844935914,0.0020994575830240968
CC_AMT_BALANCE_VAR,0.014731682148319093,0.016827995826730814,0.0020963136784117216
PREV_NAME_CONTRACT_TYPE_nan_MEAN,0.0032139496821484252,0.005289353195111308,0.002075403512962883
PREV_APP_CREDIT_PERC_MIN,0.0034832525659028064,0.005528756234291784,0.0020455036683889776
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.011165737648367834,0.013195410251781036,0.002029672603413203
BURO_STATUS_nan_MEAN_MEAN,0.0005526845922183814,0.0025321751632403234,0.001979490571021942
POS_SK_DPD_DEF_MEAN,0.006051320813744381,0.008029191449513456,0.001977870635769075
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0002929360966185031,0.002225055154999208,0.001932119058380705
REFUSED_HOUR_APPR_PROCESS_START_MAX,0.007558408082821569,0.009450373805524843,0.0018919657227032738
YEARS_BUILD_AVG,0.05687231069556396,0.058693774546864565,0.0018214638513006018
INSTAL_PAYMENT_PERC_MEAN,0.002069978014389521,0.003826794639621184,0.001756816625231663
INSTAL_PAYMENT_PERC_VAR,0.005716319120477048,0.007447316828635814,0.0017309977081587666
APPROVED_AMT_APPLICATION_MAX,0.0029893843753821623,0.00469304411422207,0.0017036597388399074
BURO_STATUS_C_MEAN_MEAN,0.00040235500564679837,0.0020803394358095686,0.0016779844301627702
CC_NAME_CONTRACT_STATUS_Sent_proposal_MEAN,0.005432216800364797,0.007107015362121526,0.0016747985617567287
REFUSED_AMT_CREDIT_MEAN,0.007230405860379457,0.008875119811553244,0.0016447139511737863
PREV_AMT_CREDIT_MIN,0.005255087840637405,0.006876790492091424,0.0016217026514540192
CC_AMT_DRAWINGS_POS_CURRENT_VAR,0.0063754212766620405,0.0079324947212009,0.0015570734445388588
PREV_PRODUCT_COMBINATION_Cash_Street_middle_MEAN,0.002453462802686441,0.004008830288095216,0.0015553674854087746
PREV_PRODUCT_COMBINATION_Cash_Street_low_MEAN,0.005898144042571127,0.007451755835293761,0.001553611792722634
BURO_CREDIT_TYPE_Mortgage_MEAN,0.002742304943946977,0.0042755599775091725,0.0015332550335621954
PREV_NAME_GOODS_CATEGORY_Additional_Service_MEAN,0.004609885682852999,0.0061285150141627805,0.0015186293313097813
ELEVATORS_MEDI,0.00824889084517583,0.009758193009451613,0.0015093021642757828
OBS_30_CNT_SOCIAL_CIRCLE,0.005880400278961283,0.007374504842606379,0.0014941045636450963
BASEMENTAREA_MEDI,0.007513947668654544,0.008997994515198402,0.0014840468465438577
PREV_AMT_GOODS_PRICE_MAX,0.0006669464790069618,0.0021176014455254453,0.0014506549665184835
POS_SK_DPD_MEAN,0.016822574478198193,0.018246951455788002,0.0014243769775898092
INSTAL_AMT_INSTALMENT_MEAN,0.016907083231455063,0.018323777280631524,0.001416694049176461
FLOORSMAX_MEDI,0.00048181602375044994,0.0018766710355617214,0.0013948550118112715
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,0.006328587436813084,0.007714968472733709,0.0013863810359206249
DAYS_BIRTH_encoded_803,0.0043580773431283245,0.005721462071389858,0.0013633847282615331
PREV_NAME_SELLER_INDUSTRY_nan_MEAN,0.005020029190418238,0.006365140373752819,0.0013451111833345806
FLOORSMAX_AVG,0.015925804180812023,0.01726275954028808,0.0013369553594760573
PREV_NAME_GOODS_CATEGORY_Photo_Cinema_Equipment_MEAN,0.0036600025286038155,0.00497220364235569,0.0013122011137518745
REFUSED_APP_CREDIT_PERC_MEAN,0.00027252946069298396,0.0015752999374326125,0.0013027704767396286
LIVINGAREA_AVG,0.002341779759378154,0.0036138718902311777,0.0012720921308530236
PREV_NAME_CASH_LOAN_PURPOSE_Business_development_MEAN,0.0008142402337464555,0.0020261400419857682,0.0012118998082393127
POS_MONTHS_BALANCE_MEAN,0.0018463091822074182,0.003052803153683331,0.0012064939714759128
AMT_REQ_CREDIT_BUREAU_HOUR,0.005691772707285275,0.006865072572251572,0.0011732998649662974
NAME_INCOME_TYPE_Pensioner,0.00023049056554984767,0.0013881098494444037,0.001157619283894556
POS_SK_DPD_DEF_MAX,0.0049926609183982805,0.006134882995426771,0.0011422220770284904
PREV_PRODUCT_COMBINATION_Card_X-Sell_MEAN,0.0030086555729619043,0.004091608008357092,0.0010829524353951877
REFUSED_AMT_DOWN_PAYMENT_MEAN,0.0006906038857354448,0.0017699697890022753,0.0010793659032668306
DAYS_LAST_PHONE_CHANGE,0.004140146593690112,0.005207483984099357,0.0010673373904092455
PREV_NAME_YIELD_GROUP_middle_MEAN,0.00975584611306857,0.010817113458602977,0.001061267345534406
FLAG_DOCUMENT_8,0.005217087736286393,0.006273360812721583,0.0010562730764351897
FLAG_DOCUMENT_10,0.0006209495837069483,0.0016747895184822457,0.0010538399347752975
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,0.0009646483306205884,0.001998399874118369,0.0010337515434977805
APPROVED_AMT_GOODS_PRICE_MIN,0.005371738323009071,0.006398508646382956,0.0010267703233738847
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR,0.010482271576844868,0.011499946935460673,0.0010176753586158046
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.0035164746920056545,0.004483947852901331,0.0009674731608956761
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,0.007989937443053222,0.008951889857238616,0.0009619524141853946
REFUSED_AMT_GOODS_PRICE_MAX,0.003323483649550454,0.004276254163213276,0.0009527705136628223
APPROVED_RATE_DOWN_PAYMENT_MAX,0.00127259069487885,0.0022133707665096926,0.0009407800716308425
POS_NAME_CONTRACT_STATUS_Amortized_debt_MEAN,0.007407529385853101,0.0083313568674165,0.0009238274815633989
BURO_STATUS_3_MEAN_MEAN,0.005338784426908939,0.006259338080843005,0.0009205536539340659
PREV_NAME_GOODS_CATEGORY_Other_MEAN,0.00648053648543791,0.007390940921218436,0.0009104044357805263
HOUSETYPE_MODE_specific_housing,0.0004483344057510307,0.0013370823457222935,0.0008887479399712628
FLAG_DOCUMENT_12,0.01290773595401609,0.013786540369983587,0.000878804415967497
CC_SK_DPD_DEF_VAR,0.01144857145847992,0.012266350392368269,0.0008177789338883485
PREV_AMT_APPLICATION_MEAN,0.0051954755789318805,0.006013005594316234,0.0008175300153843539
PREV_CODE_REJECT_REASON_XNA_MEAN,0.0005427913838728786,0.001358406577415493,0.0008156151935426143
PREV_NAME_YIELD_GROUP_high_MEAN,0.0007891819522949913,0.001584045904676928,0.0007948639523819368
PREV_NAME_GOODS_CATEGORY_Office_Appliances_MEAN,0.0012489621819215264,0.0020403857520821826,0.0007914235701606562
INSTAL_DBD_SUM,0.006360247798101648,0.007121432903760731,0.0007611851056590832
REFUSED_AMT_CREDIT_MIN,0.0025576581456942214,0.003291113383139734,0.0007334552374455125
REFUSED_AMT_GOODS_PRICE_MIN,0.00226499458438561,0.002993329216233769,0.000728334631848159
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,0.0010381344299034434,0.0017186493202885707,0.0006805148903851273
CC_SK_DPD_MEAN,0.00019899507767292038,0.0008462262003236433,0.0006472311226507229
ORGANIZATION_TYPE_Bank,0.00030324571761310696,0.0009431237721462212,0.0006398780545331143
PREV_NAME_CASH_LOAN_PURPOSE_Wedding_gift_holiday_MEAN,0.0009082539195212326,0.0015299610794062511,0.0006217071598850185
PREV_NAME_CLIENT_TYPE_XNA_MEAN,0.0002778598558919004,0.000894966231839677,0.0006171063759477766
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,0.003189468407973824,0.003790181159301487,0.000600712751327663
REFUSED_RATE_DOWN_PAYMENT_MAX,0.0110998543091972,0.011692987314905373,0.0005931330057081727
PREV_NAME_GOODS_CATEGORY_Consumer_Electronics_MEAN,0.000761474737133879,0.0013351738159452706,0.0005736990788113915
PREV_NAME_CONTRACT_TYPE_Consumer_loans_MEAN,0.013504004379512831,0.014074909418465065,0.0005709050389522338
PREV_NAME_TYPE_SUITE_Group_of_people_MEAN,0.0005266593176977214,0.0010904000320950853,0.0005637407143973639
CC_SK_DPD_DEF_MEAN,0.0041116370239190295,0.004667151707003943,0.0005555146830849133
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,0.005085021912148864,0.005639109299751854,0.0005540873876029905
NAME_FAMILY_STATUS_Unknown,0.0002613225668863259,0.0008152126214614844,0.0005538900545751585
FLAG_DOCUMENT_15,0.0024839833045954547,0.0030352813767259325,0.0005512980721304778
FLAG_DOCUMENT_21,0.004772659105641317,0.005310094851732602,0.0005374357460912853
NONLIVINGAREA_MEDI,0.000895202428000932,0.0014282267777130354,0.0005330243497121033
REFUSED_APP_CREDIT_PERC_VAR,0.021734899549824438,0.022244657251782714,0.0005097577019582758
CLOSED_MONTHS_BALANCE_SIZE_SUM,0.000820758414267699,0.0013267658636649375,0.0005060074493972384
FLAG_DOCUMENT_18,0.0015214326175458843,0.0020219479601954783,0.000500515342649594
OCCUPATION_TYPE_Cooking_staff,0.0005228321904662186,0.001008936039135437,0.00048610384866921844
ORGANIZATION_TYPE_Construction,0.008471061047828608,0.008942988715632344,0.0004719276678037364
CC_NAME_CONTRACT_STATUS_Approved_MAX,0.0003346455064352241,0.0007948872281532122,0.0004602417217179881
APPROVED_AMT_ANNUITY_MEAN,0.0014091054307014423,0.0018629997937751257,0.00045389436307368336
PREV_PRODUCT_COMBINATION_POS_others_without_interest_MEAN,0.00012644823521531463,0.0005734963779269822,0.0004470481427116676
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,0.003055883688372678,0.003494128587278586,0.000438244898905908
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.011602184794908132,0.01202297460816952,0.0004207898132613883
APPROVED_DAYS_DECISION_MIN,0.0006656226685685361,0.0010685754848360756,0.0004029528162675395
PREV_NAME_PORTFOLIO_POS_MEAN,0.0007035196580000234,0.0011043030160137622,0.0004007833580137388
BURO_CREDIT_TYPE_nan_MEAN,0.0034666738187991214,0.00386174592870525,0.0003950721099061287
CC_MONTHS_BALANCE_MAX,0.002816633270859277,0.003211410376842043,0.00039477710598276577
BURO_MONTHS_BALANCE_MIN_MIN,8.464916237517365e-05,0.00047607246481650974,0.0003914233024413361
APPROVED_AMT_DOWN_PAYMENT_MIN,0.002464289500940975,0.0028486699245063645,0.0003843804235653895
APPROVED_CNT_PAYMENT_SUM,0.007722067292903872,0.008106422880204212,0.0003843555873003397
ORGANIZATION_TYPE_Industry_type_1,0.0001435992747839664,0.0005272151437182567,0.0003836158689342903
PREV_AMT_GOODS_PRICE_MIN,0.001009479281886852,0.001386185877249439,0.000376706595362587
PREV_NAME_CASH_LOAN_PURPOSE_Purchase_of_electronic_equipment_MEAN,0.0021795096643956254,0.0025459996995359697,0.0003664900351403443
CC_AMT_TOTAL_RECEIVABLE_SUM,0.00112073384853606,0.0014503100764626123,0.00032957622792655224
YEARS_BUILD_MODE,0.001387166771733372,0.001699345829931961,0.00031217905819858885
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,0.00044816626250489754,0.000741085348185593,0.0002929190856806955
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.00029861016741044487,0.00058043993127962,0.00028182976386917515
PREV_PRODUCT_COMBINATION_Cash_X-Sell_low_MEAN,0.0009540806506995546,0.0012290144691182363,0.00027493381841868167
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,0.00041266828386268877,0.000685747748941146,0.0002730794650784572
BASEMENTAREA_MODE,0.00031940769724284556,0.000589426017454413,0.00027001832021156746
REFUSED_AMT_ANNUITY_MAX,0.009432715225123648,0.009702320516410323,0.0002696052912866745
POS_NAME_CONTRACT_STATUS_Returned_to_the_store_MEAN,0.000558059897188619,0.000815199560684669,0.00025713966349604996
ACTIVE_AMT_ANNUITY_MEAN,0.0016764099647179908,0.00193289456694022,0.0002564846022222291
PREV_AMT_GOODS_PRICE_MEAN,0.0004154779831138346,0.0006583244520428073,0.0002428464689289727
APPROVED_DAYS_DECISION_MAX,0.00019982613136066042,0.0004409900230493755,0.00024116389168871508
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0014793941674579908,0.00171663446812069,0.00023724030066269927
